AUTHORS,TITLE,JOURNAL,JOURNAL_CODE,DOI,URL,A_1_COUNTRY,A_1_US,A_2_COUNTRY,A_3_COUNTRY,SHORT_ARTICLE,WORD_NO,NOTES_NO,REF_WORD_NO,WORDS_CALC,K_WORDS_TOTAL,REF_WEIGHT,CIT_NO,DET_CIT_NO,DET_CIT_WEIGHT,WORD_LIMIT,LENGTH_RATIO,CIT_PER_WORD
"Glaessel, Christian; Paula, Katrin","Sometimes Less Is More: Censorship, News Falsification, and Disapproval in 1989 East Germany",AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12501,https://doi.org/10.1111/ajps.12501,Germany,0,Germany,,,7624,0,1613,9237,9.237,0.174623796,114,19,0.166666667,10000,0.9237,0.012341669
"Orr, Lilla V.; Huber, Gregory A.",The Policy Basis of Measured Partisan Animosity in the United States,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12498,https://doi.org/10.1111/ajps.12498,United States,1,United States,,,9589,0,455,10044,10.044,0.045300677,46,2,0.043478261,10000,1.0044,0.004579849
"Egan, Patrick J.",Identity as Dependent Variable: How Americans Shift Their Identities to Align with Their Politics,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12496,https://doi.org/10.1111/ajps.12496,United States,1,,,,8582,0,1104,9686,9.686,0.113978939,83,3,0.036144578,10000,0.9686,0.008569069
"Bhavnani, Rikhil R.; Lee, Alexander",Does Affirmative Action Worsen Bureaucratic Performance? Evidence from the Indian Administrative Service,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12497,https://doi.org/10.1111/ajps.12497,United States,1,United States,,,9058,0,909,9967,9.967,0.091200963,77,6,0.077922078,10000,0.9967,0.007725494
"Laustsen, Lasse; Petersen, Michael Bang",Online Tallies and the Context of Politics: How Online Tallies Make Dominant Candidates Appear Competent in Contexts of Conflict,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12490,https://doi.org/10.1111/ajps.12490,Denmark,0,Denmark,,,9026,3,1253,10273,10.273,0.121970213,95,10,0.105263158,10000,1.0273,0.009247542
"Ward, George",Happiness and Voting: Evidence from Four Decades of Elections in Europe,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12492,https://doi.org/10.1111/ajps.12492,United States,1,,,,7990,22,1447,9393,9.393,0.154050889,83,2,0.024096386,10000,0.9393,0.008836368
"Benton, Allyson L.; Philips, Andrew Q.",Does the @realDonaldTrump Really Matter to Financial Markets?,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12491,https://doi.org/10.1111/ajps.12491,Mexico,0,United States,,,11858,20,1606,13424,13.424,0.119636472,140,1,0.007142857,10000,1.3424,0.010429082
"Lowande, Kenneth; Proctor, Andrew",Bureaucratic Responsiveness to LGBT Americans,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12493,https://doi.org/10.1111/ajps.12493,United States,1,United States,,,8289,9,1851,10122,10.122,0.182868998,109,0,0,10000,1.0122,0.010768623
"Bohmelt, Tobias; Bove, Vincenzo; Nussio, Enzo",Can Terrorism Abroad Influence Migration Attitudes at Home?,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12494,https://doi.org/10.1111/ajps.12494,United Kingdom,0,United Kingdom,Switzerland,,8346,10,1959,10285,10.285,0.190471561,124,25,0.201612903,10000,1.0285,0.012056393
"Dewan, Torun; Merilaeinen, Jaakko; Tukiainen, Janne",Victorian Voting: The Origins of Party Orientation and Class Alignment,AMERICAN JOURNAL OF POLITICAL SCIENCE,1,10.1111/ajps.12489,https://doi.org/10.1111/ajps.12489,United Kingdom,0,Mexico,Finland,,9530,14,922,10424,10.424,0.088449731,80,3,0.0375,10000,1.0424,0.007674597
